    1040   0.399999991059303D-01   0.242490004748106D-01   0.800099968910217D-02
    1041   0.399999991059303D-01   0.328980013728142D-01   0.170000009238720D-01
    1042   0.399999991059303D-01   0.207860004156828D-01   0.319980010390282D-01
    1043   0.399999991059303D-01   0.190539993345737D-01   0.309970006346703D-01
    1044   0.399999991059303D-01   0.329769998788834D-01   0.249860007315874D-01
    1045   0.399999991059303D-01   0.173209998756647D-01   0.299989990890026D-01
    1046   0.399999991059303D-01   0.155889997258782D-01   0.309989992529154D-01
    1047   0.399999991059303D-01   0.103919999673963D-01   0.340000018477440D-01
    1048   0.399999991059303D-01   0.138569995760918D-01   0.319989994168282D-01
    1049   0.399999991059303D-01   0.121219996362925D-01   0.329900011420250D-01
    1050   0.399999991059303D-01   0.170900002121925D-01   0.382249988615513D-01
    1051   0.399999991059303D-01   0.365919992327690D-01   0.260000005364418D-01
    1052   0.399999991059303D-01   0.379789993166924D-01   0.300229992717505D-01
    1053   0.399999991059303D-01   0.384810008108616D-01   0.498299999162555D-02
    1054   0.399999991059303D-01   0.365919992327690D-01   0.179999992251396D-01
    1055   0.399999991059303D-01   0.364560000598431D-01   0.716200005263090D-02
    1056   0.399999991059303D-01   0.346990004181862D-01   0.158430002629757D-01
    1057   0.399999991059303D-01   0.379879996180534D-01   0.999699998646975D-02
    1058   0.399999991059303D-01   0.364979989826679D-01   0.127729997038841D-01
    1059   0.399999991059303D-01   0.382059998810291D-01   0.208439994603395D-01
    1060   0.399999991059303D-01   0.363169983029366D-01   0.230000000447035D-01
    1061   0.399999991059303D-01   0.155659997835755D-01   0.504400022327900D-02
    1062   0.399999991059303D-01   0.341229997575283D-01   0.366250015795231D-01
    1063   0.399999991059303D-01   0.363480001688004D-01   0.329729989171028D-01
    1064   0.399999991059303D-01   0.341199990361929D-02   0.361020006239414D-01
    1065   0.399999991059303D-01   0.323899998329580D-02   0.382179990410805D-01
    1066   0.399999991059303D-01   0.138379996642470D-01   0.418899999931455D-02
    1067   0.399999991059303D-01   0.381750017404556D-01   0.317599996924400D-02
    1068   0.399999991059303D-01   0.121799996122718D-01   0.367779992520809D-01
    1069   0.399999991059303D-01   0.123640000820160D-01   0.321400002576411D-02
    1070   0.399999991059303D-01   0.259949993342161D-01   0.320399994961917D-02
    1071   0.399999991059303D-01   0.260109994560480D-01   0.367509983479977D-01
    1072   0.399999991059303D-01   0.149999996647239D-01   0.142500002402812D-02
    1073   0.399999991059303D-01   0.358779989182949D-01   0.307200010865927D-02
    1074   0.399999991059303D-01   0.149999996647239D-01   0.386090017855167D-01
    1075   0.399999991059303D-01   0.223099999129772D-01   0.366859994828701D-01
    1076   0.399999991059303D-01   0.223409999161959D-01   0.330400001257658D-02
    1077   0.399999991059303D-01   0.296689998358488D-01   0.332399993203580D-02
    1078   0.399999991059303D-01   0.289999991655350D-01   0.386339984834194D-01
    1079   0.399999991059303D-01   0.387159995734692D-01   0.349830016493797D-01
    1080   0.399999991059303D-01   0.499999988824129D-02   0.133999995887280D-02
    1081   0.399999991059303D-01   0.189999993890524D-01   0.133400002960116D-02
    1082   0.399999991059303D-01   0.327019989490509D-01   0.335899996571243D-02
    1083   0.399999991059303D-01   0.192620009183884D-01   0.366379991173744D-01
    1084   0.399999991059303D-01   0.891199987381697D-02   0.131900003179908D-02
    1085   0.399999991059303D-01   0.885500013828278D-02   0.386490002274513D-01
    1086   0.399999991059303D-01   0.499999988824129D-02   0.387630015611649D-01
    1087   0.399999991059303D-01   0.385360009968281D-01   0.385360009968281D-01
    1088   0.399999991059303D-01   0.146399997174740D-02   0.146399997174740D-02
    1089   0.399999991059303D-01   0.385360009968281D-01   0.146399997174740D-02
    1090   0.399999991059303D-01   0.146399997174740D-02   0.385360009968281D-01
    1091   0.399999991059303D-01   0.325170010328293D-01   0.367890000343323D-01
    1092   0.399999991059303D-01   0.364210009574890D-01   0.274470001459122D-01
    1093   0.399999991059303D-01   0.385399982333183D-01   0.285279992967844D-01
    1094   0.399999991059303D-01   0.385399982333183D-01   0.852799974381924D-02
    1095   0.399999991059303D-01   0.385399982333183D-01   0.114719998091459D-01
    1096   0.399999991059303D-01   0.365890003740788D-01   0.145089998841286D-01
    1097   0.399999991059303D-01   0.385399982333183D-01   0.314720012247562D-01
    1098   0.399999991059303D-01   0.361009985208511D-01   0.194719992578030D-01
    1099   0.399999991059303D-01   0.366120003163815D-01   0.244869999587536D-01
    1100   0.399999991059303D-01   0.343319997191429D-01   0.334639996290207D-01
    1101   0.399999991059303D-01   0.141049996018410D-01   0.373850017786026D-01
    1102   0.399999991059303D-01   0.140030002221465D-01   0.268499995581806D-02
    1103   0.399999991059303D-01   0.341240018606186D-01   0.274999998509884D-02
    1104   0.189999993890524D-01   0.000000000000000D+00   0.382679998874664D-01
    1105   0.382679998874664D-01   0.000000000000000D+00   0.189999993890524D-01
    1106   0.189999993890524D-01   0.000000000000000D+00   0.173200003337115D-02
    1107   0.159600004553795D-02   0.000000000000000D+00   0.211260002106428D-01
    1108   0.270000007003546D-01   0.000000000000000D+00   0.382679998874664D-01
    1109   0.269200000911951D-01   0.000000000000000D+00   0.167599995620549D-02
    1110   0.190200004726648D-02   0.000000000000000D+00   0.126919997856021D-01
    1111   0.382679998874664D-01   0.000000000000000D+00   0.270000007003546D-01
    1112   0.190000003203750D-02   0.000000000000000D+00   0.292780008167028D-01
    1113   0.130000002682209D-01   0.000000000000000D+00   0.173200003337115D-02
    1114   0.380979999899864D-01   0.000000000000000D+00   0.126919997856021D-01
    1115   0.130000002682209D-01   0.000000000000000D+00   0.382679998874664D-01
    1116   0.159300002269447D-02   0.000000000000000D+00   0.688300002366304D-02
    1117   0.384070016443729D-01   0.000000000000000D+00   0.688300002366304D-02
    1118   0.382249988615513D-01   0.000000000000000D+00   0.330430008471012D-01
    1119   0.694199977442622D-02   0.000000000000000D+00   0.383500009775162D-01
    1120   0.700000021606684D-02   0.000000000000000D+00   0.173200003337115D-02
    1121   0.329999998211861D-01   0.000000000000000D+00   0.173200003337115D-02
    1122   0.329999998211861D-01   0.000000000000000D+00   0.382679998874664D-01
    1123   0.230000000447035D-01   0.000000000000000D+00   0.382679998874664D-01
    1124   0.230000000447035D-01   0.000000000000000D+00   0.173200003337115D-02
    1125   0.177199998870492D-02   0.000000000000000D+00   0.330259986221790D-01
    1126   0.179500004742295D-02   0.000000000000000D+00   0.169019997119904D-01
    1127   0.179100001696497D-02   0.000000000000000D+00   0.250649992376566D-01
    1128   0.380150005221367D-01   0.000000000000000D+00   0.229119993746281D-01
    1129   0.370000004768372D-01   0.000000000000000D+00   0.382679998874664D-01
    1130   0.175699999090284D-02   0.000000000000000D+00   0.367360003292561D-01
    1131   0.371210016310215D-01   0.000000000000000D+00   0.165800005197525D-02
    1132   0.287900003604591D-02   0.000000000000000D+00   0.165800005197525D-02
    1133   0.350500009953976D-01   0.000000000000000D+00   0.382580012083054D-01
    1134   0.340449996292591D-01   0.000000000000000D+00   0.365389995276928D-01
    1135   0.320079997181892D-01   0.000000000000000D+00   0.365360006690025D-01
    1136   0.330389998853207D-01   0.000000000000000D+00   0.348219983279705D-01
    1137   0.310079995542765D-01   0.000000000000000D+00   0.348070003092289D-01
    1138   0.320079997181892D-01   0.000000000000000D+00   0.330750010907650D-01
    1139   0.300030000507832D-01   0.000000000000000D+00   0.330730006098747D-01
    1140   0.310019999742508D-01   0.000000000000000D+00   0.313410013914108D-01
    1141   0.290009994059801D-01   0.000000000000000D+00   0.313399992883205D-01
    1142   0.299999993294477D-01   0.000000000000000D+00   0.296080000698566D-01
    1143   0.280000008642673D-01   0.000000000000000D+00   0.296080000698566D-01
    1144   0.289999991655350D-01   0.000000000000000D+00   0.278760008513927D-01
    1145   0.270000007003546D-01   0.000000000000000D+00   0.278760008513927D-01
    1146   0.280000008642673D-01   0.000000000000000D+00   0.261439997702837D-01
    1147   0.260000005364418D-01   0.000000000000000D+00   0.261439997702837D-01
    1148   0.270000007003546D-01   0.000000000000000D+00   0.244120005518198D-01
    1149   0.250000003725290D-01   0.000000000000000D+00   0.244120005518198D-01
    1150   0.260000005364418D-01   0.000000000000000D+00   0.226789992302656D-01
    1151   0.240000002086163D-01   0.000000000000000D+00   0.226789992302656D-01
    1152   0.250000003725290D-01   0.000000000000000D+00   0.209470000118017D-01
    1153   0.230000000447035D-01   0.000000000000000D+00   0.209470000118017D-01
    1154   0.219999998807907D-01   0.000000000000000D+00   0.226789992302656D-01
    1155   0.209999997168779D-01   0.000000000000000D+00   0.209470000118017D-01
    1156   0.199999995529652D-01   0.000000000000000D+00   0.226789992302656D-01
    1157   0.189999993890524D-01   0.000000000000000D+00   0.209470000118017D-01
    1158   0.219999998807907D-01   0.000000000000000D+00   0.192150007933378D-01
    1159   0.179999992251396D-01   0.000000000000000D+00   0.226789992302656D-01
    1160   0.170000009238720D-01   0.000000000000000D+00   0.209470000118017D-01
    1161   0.160000007599592D-01   0.000000000000000D+00   0.226789992302656D-01
    1162   0.149999996647239D-01   0.000000000000000D+00   0.209470000118017D-01
    1163   0.160000007599592D-01   0.000000000000000D+00   0.192150007933378D-01
    1164   0.170000009238720D-01   0.000000000000000D+00   0.244120005518198D-01
    1165   0.149999996647239D-01   0.000000000000000D+00   0.244120005518198D-01
    1166   0.140000004321337D-01   0.000000000000000D+00   0.192150007933378D-01
    1167   0.149999996647239D-01   0.000000000000000D+00   0.174829997122288D-01
    1168   0.160000007599592D-01   0.000000000000000D+00   0.261439997702837D-01
    1169   0.140000004321337D-01   0.000000000000000D+00   0.261439997702837D-01
    1170   0.130000002682209D-01   0.000000000000000D+00   0.174829997122288D-01
    1171   0.140000004321337D-01   0.000000000000000D+00   0.157510004937649D-01
    1172   0.270000007003546D-01   0.000000000000000D+00   0.209470000118017D-01
    1173   0.250000003725290D-01   0.000000000000000D+00   0.278760008513927D-01
    1174   0.120000001043081D-01   0.000000000000000D+00   0.192150007933378D-01
    1175   0.120000001043081D-01   0.000000000000000D+00   0.157510004937649D-01
    1176   0.130000002682209D-01   0.000000000000000D+00   0.140190003439784D-01
    1177   0.149999996647239D-01   0.000000000000000D+00   0.140190003439784D-01
    1178   0.149999996647239D-01   0.000000000000000D+00   0.278760008513927D-01
    1179   0.130000002682209D-01   0.000000000000000D+00   0.278760008513927D-01
    1180   0.140000004321337D-01   0.000000000000000D+00   0.122870001941919D-01
    1181   0.160000007599592D-01   0.000000000000000D+00   0.122870001941919D-01
    1182   0.120000001043081D-01   0.000000000000000D+00   0.122870001941919D-01
    1183   0.120000001043081D-01   0.000000000000000D+00   0.261439997702837D-01
    1184   0.109999999403954D-01   0.000000000000000D+00   0.278760008513927D-01
    1185   0.149999996647239D-01   0.000000000000000D+00   0.105550000444055D-01
    1186   0.170000009238720D-01   0.000000000000000D+00   0.105550000444055D-01
    1187   0.299999993294477D-01   0.000000000000000D+00   0.261439997702837D-01
    1188   0.999999977648258D-02   0.000000000000000D+00   0.261439997702837D-01
    1189   0.170000009238720D-01   0.000000000000000D+00   0.278760008513927D-01
    1190   0.160000007599592D-01   0.000000000000000D+00   0.296080000698566D-01
    1191   0.179999992251396D-01   0.000000000000000D+00   0.296080000698566D-01
    1192   0.179999992251396D-01   0.000000000000000D+00   0.122870001941919D-01
    1193   0.189999993890524D-01   0.000000000000000D+00   0.105550000444055D-01
    1194   0.199999995529652D-01   0.000000000000000D+00   0.122870001941919D-01
    1195   0.209999997168779D-01   0.000000000000000D+00   0.105550000444055D-01
    1196   0.219999998807907D-01   0.000000000000000D+00   0.122870001941919D-01
    1197   0.230000000447035D-01   0.000000000000000D+00   0.105649996548891D-01
    1198   0.240000002086163D-01   0.000000000000000D+00   0.122889997437596D-01
    1199   0.250000003725290D-01   0.000000000000000D+00   0.105659998953342D-01
    1200   0.260000005364418D-01   0.000000000000000D+00   0.122889997437596D-01
    1201   0.270000007003546D-01   0.000000000000000D+00   0.105569995939732D-01
    1202   0.280000008642673D-01   0.000000000000000D+00   0.122880004346371D-01
    1203   0.289999991655350D-01   0.000000000000000D+00   0.105560002848506D-01
    1204   0.299999993294477D-01   0.000000000000000D+00   0.122870001941919D-01
    1205   0.270000007003546D-01   0.000000000000000D+00   0.313399992883205D-01
    1206   0.120000001043081D-01   0.000000000000000D+00   0.296080000698566D-01
    1207   0.999999977648258D-02   0.000000000000000D+00   0.296080000698566D-01
    1208   0.309999994933605D-01   0.000000000000000D+00   0.105550000444055D-01
    1209   0.160000007599592D-01   0.000000000000000D+00   0.882299989461899D-02
    1210   0.140000004321337D-01   0.000000000000000D+00   0.882299989461899D-02
    1211   0.299999993294477D-01   0.000000000000000D+00   0.882299989461899D-02
    1212   0.289999991655350D-01   0.000000000000000D+00   0.140190003439784D-01
    1213   0.309999994933605D-01   0.000000000000000D+00   0.140190003439784D-01
    1214   0.109999999403954D-01   0.000000000000000D+00   0.313399992883205D-01
    1215   0.899999961256981D-02   0.000000000000000D+00   0.313399992883205D-01
    1216   0.170000009238720D-01   0.000000000000000D+00   0.313399992883205D-01
    1217   0.189999993890524D-01   0.000000000000000D+00   0.313399992883205D-01
    1218   0.219129994511604D-01   0.000000000000000D+00   0.876099988818169D-02
    1219   0.260799992829561D-01   0.000000000000000D+00   0.888099987059832D-02
    1220   0.320000015199184D-01   0.000000000000000D+00   0.296080000698566D-01
    1221   0.320000015199184D-01   0.000000000000000D+00   0.882299989461899D-02
    1222   0.800000037997961D-02   0.000000000000000D+00   0.296080000698566D-01
    1223   0.299999993294477D-01   0.000000000000000D+00   0.157510004937649D-01
    1224   0.320000015199184D-01   0.000000000000000D+00   0.157510004937649D-01
    1225   0.309999994933605D-01   0.000000000000000D+00   0.174829997122288D-01
    1226   0.260000005364418D-01   0.000000000000000D+00   0.192150007933378D-01
    1227   0.189999993890524D-01   0.000000000000000D+00   0.278760008513927D-01
    1228   0.189999993890524D-01   0.000000000000000D+00   0.140190003439784D-01
    1229   0.996899977326393D-02   0.000000000000000D+00   0.330890007317066D-01
    1230   0.793199986219406D-02   0.000000000000000D+00   0.331790000200272D-01
    1231   0.119949998334050D-01   0.000000000000000D+00   0.330750010907650D-01
    1232   0.149999996647239D-01   0.000000000000000D+00   0.709100021049380D-02
    1233   0.130000002682209D-01   0.000000000000000D+00   0.709100021049380D-02
    1234   0.170000009238720D-01   0.000000000000000D+00   0.709100021049380D-02
    1235   0.309999994933605D-01   0.000000000000000D+00   0.709100021049380D-02
    1236   0.329999998211861D-01   0.000000000000000D+00   0.105550000444055D-01
    1237   0.329999998211861D-01   0.000000000000000D+00   0.709100021049380D-02
    1238   0.329700000584126D-01   0.000000000000000D+00   0.174659993499517D-01
    1239   0.319949984550476D-01   0.000000000000000D+00   0.192130003124475D-01
    1240   0.230000000447035D-01   0.000000000000000D+00   0.140190003439784D-01
    1241   0.179999992251396D-01   0.000000000000000D+00   0.330719985067844D-01
    1242   0.199999995529652D-01   0.000000000000000D+00   0.330719985067844D-01
    1243   0.209999997168779D-01   0.000000000000000D+00   0.313399992883205D-01
    1244   0.219999998807907D-01   0.000000000000000D+00   0.330719985067844D-01
    1245   0.109999999403954D-01   0.000000000000000D+00   0.244120005518198D-01
    1246   0.899999961256981D-02   0.000000000000000D+00   0.244120005518198D-01
    1247   0.160000007599592D-01   0.000000000000000D+00   0.535900006070733D-02
    1248   0.339649990200996D-01   0.000000000000000D+00   0.157309994101524D-01
    1249   0.338580012321472D-01   0.000000000000000D+00   0.191680006682873D-01
    1250   0.329600013792515D-01   0.000000000000000D+00   0.209480002522469D-01
    1251   0.340379998087883D-01   0.000000000000000D+00   0.330930016934872D-01
    1252   0.109630003571510D-01   0.000000000000000D+00   0.348250009119511D-01
    1253   0.280000008642673D-01   0.000000000000000D+00   0.157510004937649D-01
    1254   0.230000000447035D-01   0.000000000000000D+00   0.313399992883205D-01
    1255   0.240000002086163D-01   0.000000000000000D+00   0.330719985067844D-01
    1256   0.219999998807907D-01   0.000000000000000D+00   0.296080000698566D-01
    1257   0.170000009238720D-01   0.000000000000000D+00   0.174829997122288D-01
    1258   0.209999997168779D-01   0.000000000000000D+00   0.244120005518198D-01
    1259   0.800000037997961D-02   0.000000000000000D+00   0.261439997702837D-01
    1260   0.700000021606684D-02   0.000000000000000D+00   0.244120005518198D-01
    1261   0.800000037997961D-02   0.000000000000000D+00   0.226789992302656D-01
    1262   0.600000005215406D-02   0.000000000000000D+00   0.261439997702837D-01
    1263   0.600000005215406D-02   0.000000000000000D+00   0.226789992302656D-01
    1264   0.700000021606684D-02   0.000000000000000D+00   0.209470000118017D-01
    1265   0.309929996728897D-01   0.000000000000000D+00   0.209470000118017D-01
    1266   0.320000015199184D-01   0.000000000000000D+00   0.226789992302656D-01
    1267   0.339780002832413D-01   0.000000000000000D+00   0.226879995316267D-01
    1268   0.329959988594055D-01   0.000000000000000D+00   0.244130007922649D-01
    1269   0.290019996464252D-01   0.000000000000000D+00   0.348049998283386D-01
    1270   0.129930004477501D-01   0.000000000000000D+00   0.348079986870289D-01
    1271   0.120000001043081D-01   0.000000000000000D+00   0.882299989461899D-02
    1272   0.109999999403954D-01   0.000000000000000D+00   0.709100021049380D-02
    1273   0.999999977648258D-02   0.000000000000000D+00   0.882299989461899D-02
    1274   0.899999961256981D-02   0.000000000000000D+00   0.709100021049380D-02
    1275   0.800000037997961D-02   0.000000000000000D+00   0.882299989461899D-02
    1276   0.700000021606684D-02   0.000000000000000D+00   0.709100021049380D-02
    1277   0.600000005215406D-02   0.000000000000000D+00   0.882299989461899D-02
    1278   0.700000021606684D-02   0.000000000000000D+00   0.105550000444055D-01
    1279   0.999999977648258D-02   0.000000000000000D+00   0.535900006070733D-02
    1280   0.289999991655350D-01   0.000000000000000D+00   0.709100021049380D-02
    1281   0.299999993294477D-01   0.000000000000000D+00   0.535900006070733D-02
    1282   0.209999997168779D-01   0.000000000000000D+00   0.348040014505386D-01
    1283   0.179999992251396D-01   0.000000000000000D+00   0.536799989640713D-02
    1284   0.281670000404119D-01   0.000000000000000D+00   0.533200008794665D-02
    1285   0.349490009248257D-01   0.000000000000000D+00   0.243859998881817D-01
    1286   0.339910015463829D-01   0.000000000000000D+00   0.261400006711483D-01
    1287   0.499999988824129D-02   0.000000000000000D+00   0.105550000444055D-01
    1288   0.600000005215406D-02   0.000000000000000D+00   0.122870001941919D-01
    1289   0.800000037997961D-02   0.000000000000000D+00   0.122870001941919D-01
    1290   0.700000021606684D-02   0.000000000000000D+00   0.140190003439784D-01
    1291   0.503600016236305D-02   0.000000000000000D+00   0.140159996226430D-01
    1292   0.600600009784102D-02   0.000000000000000D+00   0.157510004937649D-01
    1293   0.800099968910217D-02   0.000000000000000D+00   0.157510004937649D-01
    1294   0.280000008642673D-01   0.000000000000000D+00   0.192150007933378D-01
    1295   0.299989990890026D-01   0.000000000000000D+00   0.226789992302656D-01
    1296   0.189999993890524D-01   0.000000000000000D+00   0.709300022572279D-02
    1297   0.198250003159046D-01   0.000000000000000D+00   0.522400019690394D-02
    1298   0.149999996647239D-01   0.000000000000000D+00   0.313399992883205D-01
    1299   0.899999961256981D-02   0.000000000000000D+00   0.209470000118017D-01
    1300   0.800000037997961D-02   0.000000000000000D+00   0.192150007933378D-01
    1301   0.600000005215406D-02   0.000000000000000D+00   0.192150007933378D-01
    1302   0.505999987944961D-02   0.000000000000000D+00   0.712599977850914D-02
    1303   0.601000012829900D-02   0.000000000000000D+00   0.537399994209409D-02
    1304   0.420799991115928D-02   0.000000000000000D+00   0.551200006157160D-02
    1305   0.170000009238720D-01   0.000000000000000D+00   0.362699991092086D-02
    1306   0.510000018402934D-02   0.000000000000000D+00   0.362100009806454D-02
    1307   0.290360003709793D-01   0.000000000000000D+00   0.368100008927286D-02
    1308   0.309999994933605D-01   0.000000000000000D+00   0.362699991092086D-02
    1309   0.149999996647239D-01   0.000000000000000D+00   0.362699991092086D-02
    1310   0.372699997387826D-02   0.000000000000000D+00   0.158300008624792D-01
    1311   0.362819992005825D-01   0.000000000000000D+00   0.260930005460978D-01
    1312   0.350000001490116D-01   0.000000000000000D+00   0.278760008513927D-01
    1313   0.359029993414879D-01   0.000000000000000D+00   0.227819997817278D-01
    1314   0.240000002086163D-01   0.000000000000000D+00   0.296080000698566D-01
    1315   0.329990014433861D-01   0.000000000000000D+00   0.278750006109476D-01
    1316   0.340000018477440D-01   0.000000000000000D+00   0.296080000698566D-01
    1317   0.359640009701252D-01   0.000000000000000D+00   0.296279992908239D-01
    1318   0.350000001490116D-01   0.000000000000000D+00   0.313469991087914D-01
    1319   0.369680002331734D-01   0.000000000000000D+00   0.313029997050762D-01
    1320   0.380619987845421D-01   0.000000000000000D+00   0.293829999864101D-01
    1321   0.361009985208511D-01   0.000000000000000D+00   0.330770015716553D-01
    1322   0.371479988098145D-01   0.000000000000000D+00   0.348460003733635D-01
    1323   0.351470001041889D-01   0.000000000000000D+00   0.348579995334148D-01
    1324   0.309989992529154D-01   0.000000000000000D+00   0.244120005518198D-01
    1325   0.230000000447035D-01   0.000000000000000D+00   0.278760008513927D-01
    1326   0.240000002086163D-01   0.000000000000000D+00   0.261439997702837D-01
    1327   0.270000007003546D-01   0.000000000000000D+00   0.174829997122288D-01
    1328   0.250000003725290D-01   0.000000000000000D+00   0.174829997122288D-01
    1329   0.260000005364418D-01   0.000000000000000D+00   0.157510004937649D-01
    1330   0.119930002838373D-01   0.000000000000000D+00   0.365400016307831D-01
    1331   0.996199995279312D-02   0.000000000000000D+00   0.365750007331371D-01
    1332   0.219999998807907D-01   0.000000000000000D+00   0.261439997702837D-01
    1333   0.319969989359379D-01   0.000000000000000D+00   0.261429995298386D-01
    1334   0.289999991655350D-01   0.000000000000000D+00   0.174829997122288D-01
    1335   0.329939983785152D-01   0.000000000000000D+00   0.140159996226430D-01
    1336   0.349580012261868D-01   0.000000000000000D+00   0.140119995921850D-01
    1337   0.362289994955063D-01   0.000000000000000D+00   0.158750005066395D-01
    1338   0.339919999241829D-01   0.000000000000000D+00   0.122849997133017D-01
    1339   0.359719991683960D-01   0.000000000000000D+00   0.123500004410744D-01
    1340   0.349939987063408D-01   0.000000000000000D+00   0.105649996548891D-01
    1341   0.369939990341663D-01   0.000000000000000D+00   0.107380002737045D-01
    1342   0.359829999506474D-01   0.000000000000000D+00   0.891899969428778D-02
    1343   0.339960008859634D-01   0.000000000000000D+00   0.884099956601858D-02
    1344   0.349370017647743D-01   0.000000000000000D+00   0.714500015601516D-02
    1345   0.339890010654926D-01   0.000000000000000D+00   0.537700019776821D-02
    1346   0.357909984886646D-01   0.000000000000000D+00   0.551499985158443D-02
    1347   0.348999984562397D-01   0.000000000000000D+00   0.362100009806454D-02
    1348   0.250000003725290D-01   0.000000000000000D+00   0.313399992883205D-01
    1349   0.260000005364418D-01   0.000000000000000D+00   0.330719985067844D-01
    1350   0.250000003725290D-01   0.000000000000000D+00   0.348040014505386D-01
    1351   0.270000007003546D-01   0.000000000000000D+00   0.348040014505386D-01
    1352   0.700000021606684D-02   0.000000000000000D+00   0.278760008513927D-01
    1353   0.503600016236305D-02   0.000000000000000D+00   0.278960000723600D-01
    1354   0.372299994342029D-02   0.000000000000000D+00   0.261090006679296D-01
    1355   0.600600009784102D-02   0.000000000000000D+00   0.296110007911921D-01
    1356   0.400000018998981D-02   0.000000000000000D+00   0.296080000698566D-01
    1357   0.499999988824129D-02   0.000000000000000D+00   0.313760004937649D-01
    1358   0.300300004892051D-02   0.000000000000000D+00   0.312590003013611D-01
    1359   0.389999989420176D-02   0.000000000000000D+00   0.331050008535385D-01
    1360   0.283099990338087D-02   0.000000000000000D+00   0.348099991679192D-01
    1361   0.481399986892939D-02   0.000000000000000D+00   0.349280014634132D-01
    1362   0.590999983251095D-02   0.000000000000000D+00   0.331729985773563D-01
    1363   0.685400003567338D-02   0.000000000000000D+00   0.349269993603230D-01
    1364   0.588400010019541D-02   0.000000000000000D+00   0.366370007395744D-01
    1365   0.891000032424927D-02   0.000000000000000D+00   0.348829999566078D-01
    1366   0.899999961256981D-02   0.000000000000000D+00   0.278760008513927D-01
    1367   0.330080017447472D-01   0.000000000000000D+00   0.313449986279011D-01
    1368   0.300009995698929D-01   0.000000000000000D+00   0.365360006690025D-01
    1369   0.240000002086163D-01   0.000000000000000D+00   0.157510004937649D-01
    1370   0.319980010390282D-01   0.000000000000000D+00   0.122859999537468D-01
    1371   0.505999987944961D-02   0.000000000000000D+00   0.209129992872477D-01
    1372   0.424299994483590D-02   0.000000000000000D+00   0.225009992718697D-01
    1373   0.407599983736873D-02   0.000000000000000D+00   0.191680006682873D-01
    1374   0.170000009238720D-01   0.000000000000000D+00   0.140190003439784D-01
    1375   0.179999992251396D-01   0.000000000000000D+00   0.157510004937649D-01
    1376   0.199999995529652D-01   0.000000000000000D+00   0.157510004937649D-01
    1377   0.189999993890524D-01   0.000000000000000D+00   0.174829997122288D-01
    1378   0.209999997168779D-01   0.000000000000000D+00   0.174829997122288D-01
    1379   0.160000007599592D-01   0.000000000000000D+00   0.157510004937649D-01
    1380   0.250000003725290D-01   0.000000000000000D+00   0.140190003439784D-01
    1381   0.230000000447035D-01   0.000000000000000D+00   0.244120005518198D-01
    1382   0.199999995529652D-01   0.000000000000000D+00   0.261439997702837D-01
    1383   0.260000005364418D-01   0.000000000000000D+00   0.296080000698566D-01
    1384   0.209999997168779D-01   0.000000000000000D+00   0.382679998874664D-01
    1385   0.219999998807907D-01   0.000000000000000D+00   0.365360006690025D-01
    1386   0.382679998874664D-01   0.000000000000000D+00   0.209999997168779D-01
    1387   0.367139987647533D-01   0.000000000000000D+00   0.199090000241995D-01
    1388   0.366259999573231D-01   0.000000000000000D+00   0.180270001292229D-01
    1389   0.698699988424778D-02   0.000000000000000D+00   0.313609987497330D-01
    1390   0.270000007003546D-01   0.000000000000000D+00   0.140199996531010D-01
    1391   0.130000002682209D-01   0.000000000000000D+00   0.209470000118017D-01
    1392   0.199999995529652D-01   0.000000000000000D+00   0.296080000698566D-01
    1393   0.120000001043081D-01   0.000000000000000D+00   0.536799989640713D-02
    1394   0.109999999403954D-01   0.000000000000000D+00   0.362699991092086D-02
    1395   0.899999961256981D-02   0.000000000000000D+00   0.362699991092086D-02
    1396   0.173200003337115D-02   0.000000000000000D+00   0.149999996647239D-01
    1397   0.382140018045902D-01   0.000000000000000D+00   0.250419992953539D-01
    1398   0.210790000855923D-01   0.000000000000000D+00   0.168700003996491D-02
    1399   0.220449995249510D-01   0.000000000000000D+00   0.343800010159612D-02
    1400   0.240070000290871D-01   0.000000000000000D+00   0.346000003628433D-02
    1401   0.230439994484186D-01   0.000000000000000D+00   0.517100002616644D-02
    1402   0.248349998146296D-01   0.000000000000000D+00   0.533800013363361D-02
    1403   0.240000002086163D-01   0.000000000000000D+00   0.692800013348460D-02
    1404   0.257939994335175D-01   0.000000000000000D+00   0.350499991327524D-02
    1405   0.250000003725290D-01   0.000000000000000D+00   0.382679998874664D-01
    1406   0.249879993498325D-01   0.000000000000000D+00   0.173100002575666D-02
    1407   0.209999997168779D-01   0.000000000000000D+00   0.140190003439784D-01
    1408   0.156999996397644D-02   0.000000000000000D+00   0.230759996920824D-01
    1409   0.382679998874664D-01   0.000000000000000D+00   0.149999996647239D-01
    1410   0.149999996647239D-01   0.000000000000000D+00   0.382679998874664D-01
    1411   0.140000004321337D-01   0.000000000000000D+00   0.365360006690025D-01
    1412   0.160000007599592D-01   0.000000000000000D+00   0.365360006690025D-01
    1413   0.149990003556013D-01   0.000000000000000D+00   0.348049998283386D-01
    1414   0.289999991655350D-01   0.000000000000000D+00   0.244120005518198D-01
    1415   0.380939990282059D-01   0.000000000000000D+00   0.897699967026711D-02
    1416   0.402500014752150D-02   0.000000000000000D+00   0.123509997501969D-01
    1417   0.300400005653501D-02   0.000000000000000D+00   0.107370000332594D-01
